# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/firefox-3.6

[Directories,2]
0,/usr/lib/firefox-3.6/components
1,/home/black/tmp/20120809-1328/bin/noproxy.profile/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}/components

[Files,1]
0,browser.xpt,0,366425,1328066009000

[ArchiveItems,0]

[Interfaces,1429]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
1,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},0,-1,1
2,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},0,-1,1
3,txIXPathObject,{67706346-dece-4c9b-9fc2-57cf19071014},0,-1,1
4,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},0,-1,1
5,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},0,-1,1
6,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},0,-1,1
7,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
8,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},0,-1,1
9,nsITimer,{193fc37a-8aa4-4d29-aa57-1acd87c26b66},0,-1,1
10,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},0,-1,1
11,nsIDOMHTMLAudioElement,{5ecd8913-a738-41be-8597-7f3a4ffba017},0,-1,1
12,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},0,-1,1
13,nsIThreadPool,{d628159b-1a03-4985-aa77-43122eb23bfc},0,-1,1
14,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
15,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},0,-1,1
16,nsIDNSService,{c1a56a45-8fa3-44e6-9f01-38c91c858cf9},0,-1,1
17,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
18,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
19,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},0,-1,1
20,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},0,-1,1
21,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
22,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},0,-1,1
23,nsIDOMStorageManager,{c8e54beb-48f3-4538-a0ce-d6229f4d8f45},0,-1,1
24,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},0,-1,1
25,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},0,-1,1
26,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},0,-1,1
27,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},0,-1,1
28,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},0,-1,1
29,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},0,-1,1
30,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},0,-1,1
31,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},0,-1,1
32,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},0,-1,1
33,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},0,-1,1
34,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
35,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},0,-1,1
36,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
37,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
38,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},0,-1,1
39,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},0,-1,1
40,nsIUrlClassifierDBService,{7aae3f3a-527d-488b-a448-45dca6db0e80},0,-1,1
41,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},0,-1,1
42,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},0,-1,1
43,nsIDOMNotifyPaintEvent,{792e5779-7c39-4817-91a7-fdb3fba6428f},0,-1,1
44,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},0,-1,1
45,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
46,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},0,-1,0
47,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},0,-1,1
48,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},0,-1,1
49,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},0,-1,1
50,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},0,-1,1
51,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},0,-1,1
52,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},0,-1,1
53,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},0,-1,1
54,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
55,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},0,-1,1
56,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
57,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},0,-1,1
58,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},0,-1,1
59,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
60,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},0,-1,1
61,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
62,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
63,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},0,-1,1
64,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},0,-1,1
65,nsIApplicationUpdateService2,{e22e4bf1-b18c-40cd-a2be-2d565723d056},0,-1,1
66,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
67,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},0,-1,1
68,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},0,-1,1
69,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},0,-1,1
70,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},0,-1,1
71,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},0,-1,1
72,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},0,-1,1
73,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
74,nsIAccessibleText,{0f4633b1-550c-4b50-8c04-0eb1005eef2f},0,-1,1
75,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},0,-1,1
76,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},0,-1,1
