Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:nsWebHandlerApp.js,1328066003000
rel:nsMicrosummaryService.js,1328066003000
rel:nsBlocklistService.js,1328066003000
rel:nsDefaultCLH.js,1328066003000
rel:nsSessionStore.js,1328066003000
rel:libmozgnome.so,1328066088000
rel:nsFormAutoComplete.js,1328066003000
rel:FeedWriter.js,1328066003000
rel:nsTaggingService.js,1328066003000
rel:nsUrlClassifierLib.js,1328066003000
rel:nsLivemarkService.js,1328066003000
rel:nsURLFormatter.js,1328066003000
rel:jsconsole-clhandler.js,1328066003000
rel:nsBrowserGlue.js,1328066003000
rel:nsUpdateTimerManager.js,1328066003000
rel:nsSafebrowsingApplication.js,1328066003000
rel:nsPlacesAutoComplete.js,1328066003000
rel:nsLoginInfo.js,1328066003000
rel:nsTryToClose.js,1328066003000
rel:nsSearchSuggestions.js,1328066003000
rel:nsDownloadManagerUI.js,1328066003000
rel:fuelApplication.js,1328066003000
rel:nsExtensionManager.js,1328066003000
rel:storage-Legacy.js,1328066003000
rel:NetworkGeolocationProvider.js,1328066003000
rel:libbrowserdirprovider.so,1328066088000
rel:nsFilePicker.js,1328066003000
rel:nsLoginManager.js,1328066003000
rel:nsBadCertHandler.js,1328066003000
rel:libnkgnomevfs.so,1328066088000
rel:pluginGlue.js,1328066003000
rel:txEXSLTRegExFunctions.js,1328066003000
rel:nsINIProcessor.js,1328066003000
rel:nsSidebar.js,1328066003000
rel:nsContentPrefService.js,1328066003000
rel:nsPlacesDBFlush.js,1328066003000
rel:storage-mozStorage.js,1328066003000
rel:nsBrowserContentHandler.js,1328066003000
rel:GPSDGeolocationProvider.js,1328066003000
rel:nsPlacesTransactionsService.js,1328066003000
rel:FeedConverter.js,1328066003000
abs:/home/black/tmp/20120809-1328/bin/noproxy.profile/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}/components/noscriptService.js,1344522579000
rel:WebContentConverter.js,1328066003000
rel:libbrowsercomps.so,1328066088000
rel:nsSearchService.js,1328066003000
rel:nsPrivateBrowsingService.js,1328066003000
rel:nsUrlClassifierListManager.js,1328066003000
rel:nsAddonRepository.js,1328066003000
rel:nsSessionStartup.js,1328066003000
rel:nsLoginManagerPrompter.js,1328066003000
rel:nsUpdateServiceStub.js,1328066003000
rel:nsHandlerService.js,1328066003000
rel:nsContentDispatchChooser.js,1328066003000
rel:libimgicon.so,1328066088000
rel:nsHelperAppDlg.js,1328066003000
rel:FeedProcessor.js,1328066003000
rel:nsProxyAutoConfig.js,1328066003000
rel:nsSetDefaultBrowser.js,1328066003000
rel:nsUpdateService.js,1328066003000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,application/x-mozilla-static,,nsLayoutModule
{a7f800e0-4306-11d4-98d0-001083010e9b},@mozilla.org/uriloader/external-helper-app-service;1,application/x-mozilla-static,Netscape External Helper App Service,docshell_provider
{a47ef526-6e48-4574-9d60-3164e271f75e},,application/x-mozilla-static,,nsLayoutModule
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,application/x-mozilla-static,,nsComposerModule
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{8df290ae-dcaa-4c11-98a5-2429a4dc97bb},,text/javascript,,rel:nsContentPrefService.js
{6ec5f479-8e13-4403-b6ca-fe4c2dca14fd},,text/javascript,,rel:nsINIProcessor.js
{495eca42-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{0cd233e0-7a86-11d3-915c-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,application/x-mozilla-static,,nsUCvMathModule
{cb6593e0-f9b2-11d2-bdd6-000064657374},@mozilla.org/js/xpc/XPConnect;1,application/x-mozilla-static,,xpconnect
{e768ebef-70f9-4fe3-8835-4f4f3fd996e2},,application/x-mozilla-static,,nsUCvMathModule
{229fa115-9412-4d32-baf3-2fc407f76fb1},,text/javascript,,rel:FeedConverter.js
{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606},,application/x-mozilla-static,,PKI
{f1299dc2-1dd1-11b2-a347-ee6b7660e048},,application/x-mozilla-static,,JavaScript_Debugger
{77da64d3-7458-4920-9491-86cc9914f904},,text/javascript,,rel:NetworkGeolocationProvider.js
{5eb7c3c1-ec1f-4007-87cc-eefb37d68ce6},,application/x-mozilla-static,,nsToolkitCompsModule
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,application/x-mozilla-static,,nsLayoutModule
{748a1132-671a-409a-8d1d-f1cdf6b3a6b4},,application/x-mozilla-static,,nsI18nModule
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{a496d0a2-dff7-4e23-bd65-1ca742fa178a},,application/x-mozilla-static,,NSS
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{8323fad0-2102-11d4-8142-000064657374},,application/x-mozilla-static,,nsParserModule
{16786594-0296-4471-8096-8f84497ca428},,application/x-mozilla-static,,NSS
{a5570462-1dd1-11b2-9d19-df30a27fbdc4},,application/x-mozilla-static,,nsFileViewModule
{c0773e90-5799-4eff-ad03-3ebcd85624ac},,application/x-mozilla-static,,RemoteServiceModule
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,application/x-mozilla-static,,embedcomponents
{8b1ae382-51a9-4972-b930-56977a57919d},,text/javascript,,rel:nsWebHandlerApp.js
{e43b0010-04ba-4da6-b523-1f92580bc150},,text/javascript,,rel:nsUpdateServiceStub.js
{10f2f5f0-f103-4901-980f-ba11bd70d60d},,application/x-mozilla-static,,nsToolkitCompsModule
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-input-stream;1,application/x-mozilla-static,nsFileInputStream,necko
{a0f827e1-8ab6-11d5-a14b-005004832142},,application/x-mozilla-static,,nsUConvModule
{a6cf9124-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{d3f69889-e13a-4321-980c-a39332e21f34},,application/x-mozilla-static,,nsWidgetGtk2Module
{05bae29d-8aef-486d-84aa-53f48f146811},,application/x-mozilla-static,,xpconnect
{660d8ca8-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b},,application/x-mozilla-static,,NSS
{7b8556ac-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a15789aa-8903-462b-81e9-4aa2cff4d5cb},,application/x-mozilla-static,,NSS
{12663f3a-a311-4606-83eb-b6b9108dcc36},,text/javascript,,rel:pluginGlue.js
{bc0017e3-2438-47be-a567-41db58f17627},,application/x-mozilla-static,,docshell_provider
{ff41913b-546a-4bff-9201-dc9b2c032eba},@mozilla.org/network/url-parser;1?auth=maybe,application/x-mozilla-static,nsStdURLParser,necko
{7fa5237d-b0eb-438f-9e50-ca0166e63788},,application/x-mozilla-static,,necko
{3c1c0163-9bd0-11d3-9d09-0050040007b2},,application/x-mozilla-static,,nsUConvModule
{efc323e1-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{95c963b7-20b2-11db-92f6-001422106990},,text/javascript,,rel:FeedProcessor.js
{d25e0511-2bae-11d4-9d10-0050040007b2},,application/x-mozilla-static,,nsChardetModule
{b69155f4-a8bf-453d-8653-91d1456e1d3d},,text/javascript,,rel:nsTryToClose.js
{7c657d14-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{5d0ce354-df01-421a-83fb-7ead0990c24e},,text/javascript,,rel:nsBrowserContentHandler.js
{831f8f13-7aa8-485f-b02e-77c881cc5773},,application/x-mozilla-static,,necko
{660d8ca6-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7294fe9c-14d8-11d5-9882-00c04fa02f40},,application/x-mozilla-static,,docshell_provider
{eab9012e-5f74-4cbc-b2b5-a590235513cc},,text/javascript,,rel:nsBrowserGlue.js
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{eaca2576-0d4a-11d3-9d7e-0060088f9ff7},,application/x-mozilla-static,,nsLayoutModule
{b88a4712-eb52-4c10-9b85-bf5894b510f0},,application/x-mozilla-static,,nsLayoutModule
